  68                                                                            
-349-373-309-314-121-363-335-198-342-242-214-285-263-237-347-196-248-471        
-311-280-452-374-159-306-264-255-257-228-225-336-260-144-302-333-298-353        
-305-415-224-420-364-272-258-299-362-406-267-360-295-322-395-465-313-418        
-173-316-480-308-455-149-391-277-334-390-286-292-388-261   0   0   0   0        
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0        
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0        
++++++++++                                                    ++++++++++        
SALICYLURATE           0.        0.                                             
NAUSEA,TINNITUS,SWEATING                                                        
      3.0000      0.3000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      0.0000      0.0000                    
      0.0000      0.0000   7000.0000      1.0000      1.0000                    
      0.0000      1.0000     75.0000   1350.0000      0.0000                    
      0.0000    530.0000      0.0000      0.0000      0.0000                    
    200.0000      0.0500      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    300.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3000                    
      1.0000   -349.0000                                                        
++++++++++                                                    ++++++++++        
PARACETAMOL   *     -285.        0.                                             
VOMITING                                                                        
      9.5000      0.0000      0.0000      0.0000      1.0000                    
      2.0000     10.0000      1.0000      0.8000      0.8000                    
      0.0100      0.0000   4000.0000      1.0000      1.0000                    
      5.0000      1.0000      2.5000   1400.0000      0.0000                    
     10.0000    400.0000   1000.0000      0.0400      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -285.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      2.0000    151.0000      1.0000                    
      0.0000      0.0000      0.0000      1.0000      0.0000                    
      1.0000   -373.0000                                                        
++++++++++                                                    ++++++++++        
SALACGLUC              0.        0.                                             
SWEATING,TINNITUS                                                               
      3.0000      0.3000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      0.0000      0.0000                    
      0.0000      0.0000   7000.0000      1.0000      1.0000                    
      0.2000      1.0000     75.0000   1350.0000      0.0000                    
      0.0000    530.0000      0.0000      0.0000      0.0000                    
    100.0000      0.2000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    300.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3000                    
      1.0000   -309.0000                                                        
++++++++++                                                    ++++++++++        
SALICYLATE    *        0.        0.                                             
NAUSEA AND TINNITUS                                                             
      3.0000      1.0000      0.5000      0.3000      0.5000                    
      0.5000     20.0000      1.0000    360.0000     50.0000                    
      0.0010      0.0000   7000.0000      1.0000      1.0000                    
      0.5000      1.0000      7.5000   1350.0000      0.0000                    
     20.0000    530.0000     70.0000      0.1500      0.1000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    138.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      4.0000   -314.0000                                                        
++++++++++                                                    ++++++++++        
MEGX                   0.        0.                                             
CONVLSIONS                                                                      
      7.0000      3.0000      0.3000      0.5000      2.0000                    
      5.0000     20.0000      1.0000     10.0000      3.0000                    
      0.0070      0.0000    500.0000      1.0000      2.0000                    
      2.0000      0.0000      0.7500     16.0000      0.0000                    
